standardization__V1,standardization__V2,standardization__V3,standardization__V4,standardization__V5,standardization__V6,Class
0.030937130182163167,-0.004429507735628809,1.0145462184168987,-0.008811513243212776,0.450762369854561,0.9928056619687843,1
0.030937130182163167,-0.004429507735628809,1.0145462184168987,1.2115830709417394,1.3426279159239423,-1.0072464715974214,0
0.030937130182163167,1.2225441350335338,-0.9856623403125027,-1.229206097428165,0.450762369854561,-1.0072464715974214,1
0.030937130182163167,1.2225441350335338,-0.9856623403125027,-0.008811513243212776,-1.3329687222842015,-1.0072464715974214,0
0.030937130182163167,1.2225441350335338,-0.9856623403125027,-0.008811513243212776,-0.44110317621482026,-1.0072464715974214,0
0.030937130182163167,1.2225441350335338,-0.9856623403125027,-0.008811513243212776,-0.44110317621482026,0.9928056619687843,0
0.030937130182163167,1.2225441350335338,-0.9856623403125027,-0.008811513243212776,0.450762369854561,0.9928056619687843,0
0.030937130182163167,1.2225441350335338,-0.9856623403125027,1.2115830709417394,0.450762369854561,-1.0072464715974214,0
0.030937130182163167,1.2225441350335338,1.0145462184168987,-1.229206097428165,-1.3329687222842015,0.9928056619687843,0
0.030937130182163167,1.2225441350335338,1.0145462184168987,-1.229206097428165,-0.44110317621482026,0.9928056619687843,0
0.030937130182163167,1.2225441350335338,1.0145462184168987,-1.229206097428165,1.3426279159239423,-1.0072464715974214,0
0.030937130182163167,1.2225441350335338,1.0145462184168987,-0.008811513243212776,0.450762369854561,-1.0072464715974214,0
0.030937130182163167,1.2225441350335338,1.0145462184168987,-0.008811513243212776,1.3426279159239423,0.9928056619687843,0
0.030937130182163167,1.2225441350335338,1.0145462184168987,1.2115830709417394,-1.3329687222842015,-1.0072464715974214,0
0.030937130182163167,1.2225441350335338,1.0145462184168987,1.2115830709417394,-0.44110317621482026,-1.0072464715974214,0
0.030937130182163167,1.2225441350335338,1.0145462184168987,1.2115830709417394,1.3426279159239423,0.9928056619687843,0
1.255163567390624,-1.2314031505047915,-0.9856623403125027,-1.229206097428165,-1.3329687222842015,-1.0072464715974214,1
1.255163567390624,-1.2314031505047915,-0.9856623403125027,-1.229206097428165,-0.44110317621482026,-1.0072464715974214,1
1.255163567390624,-1.2314031505047915,-0.9856623403125027,-1.229206097428165,0.450762369854561,-1.0072464715974214,1
1.255163567390624,-1.2314031505047915,-0.9856623403125027,-0.008811513243212776,1.3426279159239423,0.9928056619687843,0
1.255163567390624,-1.2314031505047915,-0.9856623403125027,1.2115830709417394,-1.3329687222842015,0.9928056619687843,1
1.255163567390624,-1.2314031505047915,-0.9856623403125027,1.2115830709417394,1.3426279159239423,0.9928056619687843,0
1.255163567390624,-1.2314031505047915,1.0145462184168987,-1.229206097428165,-0.44110317621482026,-1.0072464715974214,1
1.255163567390624,-1.2314031505047915,1.0145462184168987,-0.008811513243212776,0.450762369854561,0.9928056619687843,1
1.255163567390624,-1.2314031505047915,1.0145462184168987,-0.008811513243212776,1.3426279159239423,0.9928056619687843,0
1.255163567390624,-1.2314031505047915,1.0145462184168987,1.2115830709417394,-1.3329687222842015,-1.0072464715974214,1
1.255163567390624,-0.004429507735628809,-0.9856623403125027,-1.229206097428165,-0.44110317621482026,0.9928056619687843,1
1.255163567390624,-0.004429507735628809,-0.9856623403125027,-1.229206097428165,1.3426279159239423,-1.0072464715974214,0
1.255163567390624,-0.004429507735628809,-0.9856623403125027,-0.008811513243212776,0.450762369854561,-1.0072464715974214,1
1.255163567390624,-0.004429507735628809,-0.9856623403125027,1.2115830709417394,-1.3329687222842015,0.9928056619687843,1
1.255163567390624,-0.004429507735628809,1.0145462184168987,-1.229206097428165,-0.44110317621482026,0.9928056619687843,1
1.255163567390624,-0.004429507735628809,1.0145462184168987,-1.229206097428165,0.450762369854561,0.9928056619687843,1
1.255163567390624,-0.004429507735628809,1.0145462184168987,-0.008811513243212776,-1.3329687222842015,0.9928056619687843,1
1.255163567390624,-0.004429507735628809,1.0145462184168987,1.2115830709417394,-1.3329687222842015,-1.0072464715974214,1
1.255163567390624,-0.004429507735628809,1.0145462184168987,1.2115830709417394,0.450762369854561,0.9928056619687843,1
1.255163567390624,-0.004429507735628809,1.0145462184168987,1.2115830709417394,1.3426279159239423,-1.0072464715974214,0
1.255163567390624,1.2225441350335338,-0.9856623403125027,-1.229206097428165,0.450762369854561,0.9928056619687843,1
1.255163567390624,1.2225441350335338,-0.9856623403125027,-1.229206097428165,1.3426279159239423,-1.0072464715974214,1
1.255163567390624,1.2225441350335338,-0.9856623403125027,-0.008811513243212776,1.3426279159239423,0.9928056619687843,0
1.255163567390624,1.2225441350335338,-0.9856623403125027,1.2115830709417394,-1.3329687222842015,-1.0072464715974214,0
1.255163567390624,1.2225441350335338,-0.9856623403125027,1.2115830709417394,-0.44110317621482026,-1.0072464715974214,0
1.255163567390624,1.2225441350335338,-0.9856623403125027,1.2115830709417394,-0.44110317621482026,0.9928056619687843,0
1.255163567390624,1.2225441350335338,-0.9856623403125027,1.2115830709417394,1.3426279159239423,-1.0072464715974214,0
1.255163567390624,1.2225441350335338,1.0145462184168987,-1.229206097428165,-1.3329687222842015,-1.0072464715974214,0
1.255163567390624,1.2225441350335338,1.0145462184168987,-1.229206097428165,-1.3329687222842015,0.9928056619687843,0
1.255163567390624,1.2225441350335338,1.0145462184168987,-0.008811513243212776,-0.44110317621482026,0.9928056619687843,0
1.255163567390624,1.2225441350335338,1.0145462184168987,-0.008811513243212776,0.450762369854561,0.9928056619687843,0
1.255163567390624,1.2225441350335338,1.0145462184168987,1.2115830709417394,-1.3329687222842015,-1.0072464715974214,0
1.255163567390624,1.2225441350335338,1.0145462184168987,1.2115830709417394,0.450762369854561,0.9928056619687843,0
1.255163567390624,1.2225441350335338,1.0145462184168987,1.2115830709417394,1.3426279159239423,0.9928056619687843,0
-1.1932893070262978,-1.2314031505047915,-0.9856623403125027,-1.229206097428165,-1.3329687222842015,-1.0072464715974214,1
-1.1932893070262978,-1.2314031505047915,-0.9856623403125027,-1.229206097428165,-1.3329687222842015,0.9928056619687843,1
-1.1932893070262978,-1.2314031505047915,-0.9856623403125027,-1.229206097428165,-0.44110317621482026,-1.0072464715974214,1
-1.1932893070262978,-1.2314031505047915,-0.9856623403125027,-1.229206097428165,-0.44110317621482026,0.9928056619687843,1
-1.1932893070262978,-1.2314031505047915,-0.9856623403125027,-1.229206097428165,0.450762369854561,-1.0072464715974214,1
-1.1932893070262978,-1.2314031505047915,-0.9856623403125027,-1.229206097428165,0.450762369854561,0.9928056619687843,1
-1.1932893070262978,-1.2314031505047915,-0.9856623403125027,-1.229206097428165,1.3426279159239423,-1.0072464715974214,0
-1.1932893070262978,-1.2314031505047915,-0.9856623403125027,-1.229206097428165,1.3426279159239423,0.9928056619687843,0
-1.1932893070262978,-1.2314031505047915,-0.9856623403125027,-0.008811513243212776,-1.3329687222842015,-1.0072464715974214,1
-1.1932893070262978,-1.2314031505047915,-0.9856623403125027,-0.008811513243212776,-1.3329687222842015,0.9928056619687843,1
-1.1932893070262978,-1.2314031505047915,-0.9856623403125027,-0.008811513243212776,-0.44110317621482026,-1.0072464715974214,1
-1.1932893070262978,-1.2314031505047915,-0.9856623403125027,-0.008811513243212776,-0.44110317621482026,0.9928056619687843,1
-1.1932893070262978,-1.2314031505047915,-0.9856623403125027,-0.008811513243212776,0.450762369854561,-1.0072464715974214,1
-1.1932893070262978,-1.2314031505047915,-0.9856623403125027,-0.008811513243212776,0.450762369854561,0.9928056619687843,1
-1.1932893070262978,-1.2314031505047915,-0.9856623403125027,-0.008811513243212776,1.3426279159239423,-1.0072464715974214,0
-1.1932893070262978,-1.2314031505047915,-0.9856623403125027,-0.008811513243212776,1.3426279159239423,0.9928056619687843,0
-1.1932893070262978,-1.2314031505047915,-0.9856623403125027,1.2115830709417394,-1.3329687222842015,-1.0072464715974214,1
-1.1932893070262978,-1.2314031505047915,-0.9856623403125027,1.2115830709417394,-1.3329687222842015,0.9928056619687843,1
-1.1932893070262978,-1.2314031505047915,-0.9856623403125027,1.2115830709417394,-0.44110317621482026,-1.0072464715974214,1
-1.1932893070262978,-1.2314031505047915,-0.9856623403125027,1.2115830709417394,-0.44110317621482026,0.9928056619687843,1
-1.1932893070262978,-1.2314031505047915,-0.9856623403125027,1.2115830709417394,0.450762369854561,-1.0072464715974214,1
-1.1932893070262978,-1.2314031505047915,-0.9856623403125027,1.2115830709417394,0.450762369854561,0.9928056619687843,1
-1.1932893070262978,-1.2314031505047915,-0.9856623403125027,1.2115830709417394,1.3426279159239423,-1.0072464715974214,0
-1.1932893070262978,-1.2314031505047915,-0.9856623403125027,1.2115830709417394,1.3426279159239423,0.9928056619687843,0
-1.1932893070262978,-1.2314031505047915,1.0145462184168987,-1.229206097428165,-1.3329687222842015,-1.0072464715974214,1
-1.1932893070262978,-1.2314031505047915,1.0145462184168987,-1.229206097428165,-1.3329687222842015,0.9928056619687843,1
-1.1932893070262978,-1.2314031505047915,1.0145462184168987,-1.229206097428165,-0.44110317621482026,-1.0072464715974214,1
-1.1932893070262978,-1.2314031505047915,1.0145462184168987,-1.229206097428165,-0.44110317621482026,0.9928056619687843,1
-1.1932893070262978,-1.2314031505047915,1.0145462184168987,-1.229206097428165,0.450762369854561,-1.0072464715974214,1
-1.1932893070262978,-1.2314031505047915,1.0145462184168987,-1.229206097428165,0.450762369854561,0.9928056619687843,1
-1.1932893070262978,-1.2314031505047915,1.0145462184168987,-1.229206097428165,1.3426279159239423,-1.0072464715974214,0
-1.1932893070262978,-1.2314031505047915,1.0145462184168987,-1.229206097428165,1.3426279159239423,0.9928056619687843,0
-1.1932893070262978,-1.2314031505047915,1.0145462184168987,-0.008811513243212776,-1.3329687222842015,-1.0072464715974214,1
-1.1932893070262978,-1.2314031505047915,1.0145462184168987,-0.008811513243212776,-1.3329687222842015,0.9928056619687843,1
-1.1932893070262978,-1.2314031505047915,1.0145462184168987,-0.008811513243212776,-0.44110317621482026,-1.0072464715974214,1
-1.1932893070262978,-1.2314031505047915,1.0145462184168987,-0.008811513243212776,-0.44110317621482026,0.9928056619687843,1
-1.1932893070262978,-1.2314031505047915,1.0145462184168987,-0.008811513243212776,0.450762369854561,-1.0072464715974214,1
-1.1932893070262978,-1.2314031505047915,1.0145462184168987,-0.008811513243212776,0.450762369854561,0.9928056619687843,1
-1.1932893070262978,-1.2314031505047915,1.0145462184168987,-0.008811513243212776,1.3426279159239423,-1.0072464715974214,0
-1.1932893070262978,-1.2314031505047915,1.0145462184168987,-0.008811513243212776,1.3426279159239423,0.9928056619687843,0
-1.1932893070262978,-1.2314031505047915,1.0145462184168987,1.2115830709417394,-1.3329687222842015,-1.0072464715974214,1
-1.1932893070262978,-1.2314031505047915,1.0145462184168987,1.2115830709417394,-1.3329687222842015,0.9928056619687843,1
-1.1932893070262978,-1.2314031505047915,1.0145462184168987,1.2115830709417394,-0.44110317621482026,-1.0072464715974214,1
-1.1932893070262978,-1.2314031505047915,1.0145462184168987,1.2115830709417394,-0.44110317621482026,0.9928056619687843,1
-1.1932893070262978,-1.2314031505047915,1.0145462184168987,1.2115830709417394,0.450762369854561,-1.0072464715974214,1
-1.1932893070262978,-1.2314031505047915,1.0145462184168987,1.2115830709417394,0.450762369854561,0.9928056619687843,1
-1.1932893070262978,-1.2314031505047915,1.0145462184168987,1.2115830709417394,1.3426279159239423,-1.0072464715974214,0
-1.1932893070262978,-1.2314031505047915,1.0145462184168987,1.2115830709417394,1.3426279159239423,0.9928056619687843,0
-1.1932893070262978,-0.004429507735628809,-0.9856623403125027,-1.229206097428165,-1.3329687222842015,-1.0072464715974214,1
-1.1932893070262978,-0.004429507735628809,-0.9856623403125027,-1.229206097428165,-1.3329687222842015,0.9928056619687843,1
-1.1932893070262978,-0.004429507735628809,-0.9856623403125027,-1.229206097428165,-0.44110317621482026,-1.0072464715974214,1
-1.1932893070262978,-0.004429507735628809,-0.9856623403125027,-1.229206097428165,-0.44110317621482026,0.9928056619687843,1
-1.1932893070262978,-0.004429507735628809,-0.9856623403125027,-1.229206097428165,0.450762369854561,-1.0072464715974214,1
-1.1932893070262978,-0.004429507735628809,-0.9856623403125027,-1.229206097428165,0.450762369854561,0.9928056619687843,1
-1.1932893070262978,-0.004429507735628809,-0.9856623403125027,-1.229206097428165,1.3426279159239423,-1.0072464715974214,0
-1.1932893070262978,-0.004429507735628809,-0.9856623403125027,-1.229206097428165,1.3426279159239423,0.9928056619687843,0
-1.1932893070262978,-0.004429507735628809,-0.9856623403125027,-0.008811513243212776,-1.3329687222842015,-1.0072464715974214,1
-1.1932893070262978,-0.004429507735628809,-0.9856623403125027,-0.008811513243212776,-1.3329687222842015,0.9928056619687843,1
-1.1932893070262978,-0.004429507735628809,-0.9856623403125027,-0.008811513243212776,-0.44110317621482026,-1.0072464715974214,1
-1.1932893070262978,-0.004429507735628809,-0.9856623403125027,-0.008811513243212776,-0.44110317621482026,0.9928056619687843,1
-1.1932893070262978,-0.004429507735628809,-0.9856623403125027,-0.008811513243212776,0.450762369854561,-1.0072464715974214,1
-1.1932893070262978,-0.004429507735628809,-0.9856623403125027,-0.008811513243212776,0.450762369854561,0.9928056619687843,1
-1.1932893070262978,-0.004429507735628809,-0.9856623403125027,-0.008811513243212776,1.3426279159239423,-1.0072464715974214,0
-1.1932893070262978,-0.004429507735628809,-0.9856623403125027,-0.008811513243212776,1.3426279159239423,0.9928056619687843,0
-1.1932893070262978,-0.004429507735628809,-0.9856623403125027,1.2115830709417394,-1.3329687222842015,-1.0072464715974214,1
-1.1932893070262978,-0.004429507735628809,-0.9856623403125027,1.2115830709417394,-1.3329687222842015,0.9928056619687843,1
-1.1932893070262978,-0.004429507735628809,-0.9856623403125027,1.2115830709417394,-0.44110317621482026,-1.0072464715974214,1
-1.1932893070262978,-0.004429507735628809,-0.9856623403125027,1.2115830709417394,-0.44110317621482026,0.9928056619687843,1
-1.1932893070262978,-0.004429507735628809,-0.9856623403125027,1.2115830709417394,0.450762369854561,-1.0072464715974214,1
-1.1932893070262978,-0.004429507735628809,-0.9856623403125027,1.2115830709417394,0.450762369854561,0.9928056619687843,1
-1.1932893070262978,-0.004429507735628809,-0.9856623403125027,1.2115830709417394,1.3426279159239423,-1.0072464715974214,0
-1.1932893070262978,-0.004429507735628809,-0.9856623403125027,1.2115830709417394,1.3426279159239423,0.9928056619687843,0
-1.1932893070262978,-0.004429507735628809,1.0145462184168987,-1.229206097428165,-1.3329687222842015,-1.0072464715974214,1
-1.1932893070262978,-0.004429507735628809,1.0145462184168987,-1.229206097428165,-1.3329687222842015,0.9928056619687843,1
-1.1932893070262978,-0.004429507735628809,1.0145462184168987,-1.229206097428165,-0.44110317621482026,-1.0072464715974214,1
-1.1932893070262978,-0.004429507735628809,1.0145462184168987,-1.229206097428165,-0.44110317621482026,0.9928056619687843,1
-1.1932893070262978,-0.004429507735628809,1.0145462184168987,-1.229206097428165,0.450762369854561,-1.0072464715974214,1
-1.1932893070262978,-0.004429507735628809,1.0145462184168987,-1.229206097428165,0.450762369854561,0.9928056619687843,1
-1.1932893070262978,-0.004429507735628809,1.0145462184168987,-1.229206097428165,1.3426279159239423,-1.0072464715974214,0
-1.1932893070262978,-0.004429507735628809,1.0145462184168987,-1.229206097428165,1.3426279159239423,0.9928056619687843,0
-1.1932893070262978,-0.004429507735628809,1.0145462184168987,-0.008811513243212776,-1.3329687222842015,-1.0072464715974214,1
-1.1932893070262978,-0.004429507735628809,1.0145462184168987,-0.008811513243212776,-1.3329687222842015,0.9928056619687843,1
-1.1932893070262978,-0.004429507735628809,1.0145462184168987,-0.008811513243212776,-0.44110317621482026,-1.0072464715974214,1
-1.1932893070262978,-0.004429507735628809,1.0145462184168987,-0.008811513243212776,-0.44110317621482026,0.9928056619687843,1
-1.1932893070262978,-0.004429507735628809,1.0145462184168987,-0.008811513243212776,0.450762369854561,-1.0072464715974214,1
-1.1932893070262978,-0.004429507735628809,1.0145462184168987,-0.008811513243212776,0.450762369854561,0.9928056619687843,1
-1.1932893070262978,-0.004429507735628809,1.0145462184168987,-0.008811513243212776,1.3426279159239423,-1.0072464715974214,0
-1.1932893070262978,-0.004429507735628809,1.0145462184168987,-0.008811513243212776,1.3426279159239423,0.9928056619687843,0
-1.1932893070262978,-0.004429507735628809,1.0145462184168987,1.2115830709417394,-1.3329687222842015,-1.0072464715974214,1
-1.1932893070262978,-0.004429507735628809,1.0145462184168987,1.2115830709417394,-1.3329687222842015,0.9928056619687843,1
-1.1932893070262978,-0.004429507735628809,1.0145462184168987,1.2115830709417394,-0.44110317621482026,-1.0072464715974214,1
-1.1932893070262978,-0.004429507735628809,1.0145462184168987,1.2115830709417394,-0.44110317621482026,0.9928056619687843,1
-1.1932893070262978,-0.004429507735628809,1.0145462184168987,1.2115830709417394,0.450762369854561,-1.0072464715974214,1
-1.1932893070262978,-0.004429507735628809,1.0145462184168987,1.2115830709417394,0.450762369854561,0.9928056619687843,1
-1.1932893070262978,-0.004429507735628809,1.0145462184168987,1.2115830709417394,1.3426279159239423,-1.0072464715974214,0
-1.1932893070262978,-0.004429507735628809,1.0145462184168987,1.2115830709417394,1.3426279159239423,0.9928056619687843,0
-1.1932893070262978,1.2225441350335338,-0.9856623403125027,-1.229206097428165,-1.3329687222842015,-1.0072464715974214,0
-1.1932893070262978,1.2225441350335338,-0.9856623403125027,-1.229206097428165,-1.3329687222842015,0.9928056619687843,0
-1.1932893070262978,1.2225441350335338,-0.9856623403125027,-1.229206097428165,-0.44110317621482026,-1.0072464715974214,0
-1.1932893070262978,1.2225441350335338,-0.9856623403125027,-1.229206097428165,-0.44110317621482026,0.9928056619687843,0
-1.1932893070262978,1.2225441350335338,-0.9856623403125027,-1.229206097428165,0.450762369854561,-1.0072464715974214,1
-1.1932893070262978,1.2225441350335338,-0.9856623403125027,-1.229206097428165,0.450762369854561,0.9928056619687843,1
-1.1932893070262978,1.2225441350335338,-0.9856623403125027,-1.229206097428165,1.3426279159239423,-1.0072464715974214,0
-1.1932893070262978,1.2225441350335338,-0.9856623403125027,-1.229206097428165,1.3426279159239423,0.9928056619687843,0
-1.1932893070262978,1.2225441350335338,-0.9856623403125027,-0.008811513243212776,-1.3329687222842015,-1.0072464715974214,0
-1.1932893070262978,1.2225441350335338,-0.9856623403125027,-0.008811513243212776,-1.3329687222842015,0.9928056619687843,0
-1.1932893070262978,1.2225441350335338,-0.9856623403125027,-0.008811513243212776,-0.44110317621482026,-1.0072464715974214,0
-1.1932893070262978,1.2225441350335338,-0.9856623403125027,-0.008811513243212776,-0.44110317621482026,0.9928056619687843,0
-1.1932893070262978,1.2225441350335338,-0.9856623403125027,-0.008811513243212776,0.450762369854561,-1.0072464715974214,0
-1.1932893070262978,1.2225441350335338,-0.9856623403125027,-0.008811513243212776,0.450762369854561,0.9928056619687843,0
-1.1932893070262978,1.2225441350335338,-0.9856623403125027,-0.008811513243212776,1.3426279159239423,-1.0072464715974214,0
-1.1932893070262978,1.2225441350335338,-0.9856623403125027,-0.008811513243212776,1.3426279159239423,0.9928056619687843,0
-1.1932893070262978,1.2225441350335338,-0.9856623403125027,1.2115830709417394,-1.3329687222842015,-1.0072464715974214,0
