remainder__V1,remainder__V2,remainder__V3,remainder__Class
291.0,802.0,0.538755,1
234.0,657.0,0.620512,1
331.0,697.0,0.443227,1
352.0,772.0,0.574208,1
41.0,808.0,0.758991,1
372.0,892.0,0.538957,1
447.0,951.0,0.747554,1
364.0,974.0,0.706127,1
359.0,957.0,0.478071,2
368.0,914.0,0.545971,1
230.0,811.0,0.607911,3
82.0,622.0,0.648503,4
118.0,654.0,0.615878,4
166.0,617.0,0.552156,3
349.0,725.0,0.71727,2
128.0,814.0,0.700652,4
464.0,794.0,0.640863,4
483.0,710.0,0.579615,2
546.0,974.0,0.713253,2
535.0,812.0,0.53229,2
945.0,841.0,0.65309,2
968.0,856.0,0.702069,3
805.0,573.0,0.690934,2
679.0,630.0,0.445181,3
978.0,132.0,0.661481,4
399.0,800.0,0.558922,3
423.0,800.0,0.565849,3
358.0,678.0,0.546654,3
255.0,721.0,0.495301,3
480.0,872.0,0.541334,3
278.0,16.0,0.356864,0
385.0,16.0,0.358185,0
411.0,20.0,0.429404,0
571.0,20.0,0.426795,0
600.0,19.0,0.382975,0
150.0,20.0,0.350395,0
235.0,24.0,0.359402,0
491.0,35.0,0.460969,0
678.0,24.0,0.358206,0
27.0,28.0,0.385505,0
978.0,24.0,0.350573,0
65.0,29.0,0.365609,0
850.0,29.0,0.418172,0
921.0,29.0,0.382838,0
456.0,34.0,0.350712,0
76.0,38.0,0.354757,0
321.0,47.0,0.411563,0
50.0,47.0,0.47039,0
422.0,46.0,0.385428,0
180.0,45.0,0.366417,0
280.0,54.0,0.3844,0
598.0,55.0,0.464171,0
956.0,52.0,0.367532,0
371.0,56.0,0.388185,0
385.0,58.0,0.430453,0
972.0,58.0,0.359789,0
348.0,64.0,0.401471,0
991.0,62.0,0.394432,0
221.0,67.0,0.416607,0
436.0,66.0,0.350279,0
529.0,68.0,0.409141,0
442.0,76.0,0.392559,0
275.0,78.0,0.425569,0
867.0,79.0,0.425862,0
714.0,80.0,0.357699,0
93.0,85.0,0.43429,0
401.0,91.0,0.469293,0
544.0,88.0,0.476876,0
368.0,88.0,0.450994,0
824.0,87.0,0.376478,0
458.0,89.0,0.381577,0
428.0,97.0,0.474584,0
729.0,95.0,0.379236,0
767.0,96.0,0.393812,0
697.0,128.0,0.457934,0
740.0,108.0,0.39649,0
163.0,112.0,0.365941,0
618.0,109.0,0.370582,0
20.0,112.0,0.407714,0
431.0,128.0,0.543306,0
532.0,113.0,0.373159,0
640.0,120.0,0.398297,0
476.0,122.0,0.37395,0
213.0,129.0,0.417187,0
179.0,127.0,0.369073,0
83.0,130.0,0.410601,0
760.0,129.0,0.373449,0
850.0,130.0,0.404216,0
634.0,131.0,0.353559,0
520.0,145.0,0.478074,0
407.0,147.0,0.414599,0
828.0,149.0,0.383783,0
168.0,158.0,0.433143,0
453.0,159.0,0.450049,0
203.0,161.0,0.513088,0
45.0,165.0,0.460279,0
109.0,165.0,0.457135,0
413.0,159.0,0.394279,0
794.0,164.0,0.425144,0
673.0,164.0,0.384158,0
733.0,170.0,0.432615,0
421.0,179.0,0.468555,0
308.0,175.0,0.362522,0
503.0,175.0,0.373316,0
128.0,178.0,0.354905,0
488.0,202.0,0.423611,0
222.0,185.0,0.530981,0
258.0,181.0,0.369289,0
606.0,186.0,0.413947,0
821.0,182.0,0.369456,0
551.0,188.0,0.412515,0
515.0,191.0,0.388791,0
580.0,188.0,0.356917,0
272.0,194.0,0.412044,0
906.0,193.0,0.392365,0
307.0,196.0,0.375504,0
813.0,205.0,0.449054,0
67.0,202.0,0.40724,0
552.0,202.0,0.363711,0
888.0,208.0,0.420624,0
256.0,218.0,0.47539,0
630.0,232.0,0.425493,0
931.0,210.0,0.40173,0
327.0,217.0,0.454978,0
413.0,231.0,0.546945,0
664.0,227.0,0.438414,0
297.0,228.0,0.440315,0
365.0,236.0,0.45058,0
965.0,234.0,0.434529,0
206.0,232.0,0.414693,0
836.0,230.0,0.351812,0
242.0,237.0,0.377342,0
740.0,234.0,0.361579,0
322.0,237.0,0.363306,0
887.0,247.0,0.381179,0
980.0,244.0,0.354538,0
490.0,250.0,0.390518,0
174.0,258.0,0.425351,0
986.0,248.0,0.354594,0
926.0,255.0,0.387932,0
421.0,257.0,0.404218,0
60.0,257.0,0.359761,0
276.0,260.0,0.354343,0
336.0,263.0,0.436227,0
130.0,262.0,0.391746,0
868.0,261.0,0.365664,0
652.0,266.0,0.395937,0
440.0,273.0,0.454332,0
399.0,278.0,0.48537,0
508.0,282.0,0.457684,0
907.0,272.0,0.38763,0
242.0,272.0,0.408428,0
956.0,288.0,0.442705,0
282.0,271.0,0.356445,0
54.0,280.0,0.395668,0
299.0,286.0,0.390916,0
37.0,292.0,0.403925,0
563.0,302.0,0.415309,0
140.0,295.0,0.405972,0
364.0,298.0,0.390391,0
75.0,298.0,0.371643,0
885.0,308.0,0.407694,0
320.0,314.0,0.442081,0
463.0,317.0,0.46031,0
142.0,311.0,0.387764,0
689.0,310.0,0.360867,0
764.0,314.0,0.398739,0
514.0,318.0,0.362685,0
