standardization__V1,standardization__V2,standardization__V3,Class
-0.6136560016541669,-1.0155881311563337,1.896505292167906,3
-0.15306733848648746,-1.4856727124796603,3.3044218883288274,4
-0.19558321508658094,-1.5775689464225662,2.824732831814999,4
0.16225874629753922,-1.004984719547537,1.2198890346014881,3
-0.5286242484539799,-0.3051595533669459,2.007238075120874,3
-0.3408457934702337,-1.6305860044665503,3.122604762297155,4
0.08076998281402671,-1.1887771874333488,0.4456527603358856,3
-1.3009960066890116,0.44768267085762936,0.08874236760040528,3
-1.559634256006247,-0.7010202534286945,1.400329134091844,3
-1.4214576570559432,-0.7363649587913506,1.2422191947309227,3
0.6157614300318698,-1.5811034169588316,2.2646676044797185,3
-0.7270316725877495,-1.6023102401764253,1.6639118631308,0
-0.025519708686207,-1.6517928276841438,0.06690843325162321,0
0.8283408130323372,-1.6447238866116127,-0.16639211752291444,0
1.632599478717439,-1.6517928276841438,-1.036325533587664,0
-1.5702632251562703,-1.6341204750028158,-0.28955535628126866,0
0.4138110161814257,-1.6341204750028158,-0.918323042948113,0
-1.010470849921706,-1.6129136517852223,0.9480069293810913,0
1.0232052474494324,-1.6270515339302847,-0.6955921013015077,0
-1.2513941506555692,-1.623517063394019,-1.0657765336694869,0
1.664486386167509,-1.6164481223214877,-0.7445943971411029,0
-0.5782261044874223,-1.6093791812489566,-1.012990516252404,0
0.11265689026409684,-1.5917068285676286,0.5440295213505668,0
-0.07157857500297495,-1.5917068285676286,1.3837924099515462,0
1.3597892705335057,-1.5987757696401597,-0.6831120229180564,0
0.8354267924656861,-1.5104140062335194,1.6100217433517616,0
1.0232052474494324,-1.5492931821324412,-0.0790439744832715,0
-0.8687512612547278,-1.5492931821324412,-0.03397426795536046,0
-0.684515795987656,-1.5210174178423164,0.49023864672765943,0
1.462535972317065,-1.5245518883785818,0.1382781061542031,0
-0.5427962073206778,-1.5033450651609883,2.221061764004738,0
1.228698651016551,-1.3761041258554263,0.6854786801260253,0
0.47049885164821703,-1.5033450651609883,-1.0750187388341699,0
0.2898063760978197,-1.4927416535521913,-0.33130035007879716,0
0.9877753502826878,-1.4750693008708633,1.986644705223728,0
1.62551349928409,-1.4008454196092854,1.2714841101449998,0
-1.513575389689479,-1.4538624776532696,-1.0812587780258953,0
-0.7943484772045643,-1.4397245955082072,-0.09474952044097448,0
-1.1769913666054057,-1.3831730669279574,1.375058836212033,0
-1.3895707496058731,-1.404379890145551,1.4921929317354392,0
-0.4187915672370717,-1.4149833017543478,-0.593766571111281,0
1.0586351446161768,-1.4008454196092854,1.0116354801054661,0
0.9913183399993623,-1.4008454196092854,-0.3275662510793749,0
1.3881331882669015,-1.3761041258554263,-0.6170395602239594,0
-0.6561718782542604,-1.369035184782895,-0.12908834446224,0
-1.8041005464567845,-1.3761041258554263,-0.8167456256482128,0
-0.3833616700703272,-1.3407594204927702,-0.6729518000591637,0
-1.6482089989231083,-1.3301560088839732,-0.3936635250625046,0
1.579454632967322,-1.2559321276223954,0.9880151329463307,0
-0.6809728062709816,-1.2806734213762547,-0.267758638866036,0
-1.8324444641901803,-1.2630010686949267,0.8775304628836884,0
-0.4471354849704674,-1.2311908338685362,0.3620139050066329,0
1.044463185749479,-1.2665355392311923,-0.9007194333794077,0
-0.29478692715346577,-1.2453287160135986,0.1832361618814672,0
0.3712951395813322,-1.2488631865498643,-0.21451361260184798,0
1.3314453528001102,-1.2276563633322706,-0.916015593068071,0
0.8425127718990351,-1.1993805990421456,-0.4403583710220578,0
-1.8395304436235291,-1.1887771874333488,-0.5196676564151034,0
1.3066444247833888,-1.1993805990421456,-1.0689027560876074,0
1.1188659697996426,-1.1640358936794895,-0.7378829434577556,0
-0.43650651582044403,-1.149898011534427,-0.03679034926057234,0
-0.3160448654535125,-1.149898011534427,-0.9397599966723713,0
-0.9892129116216594,-1.1286911883168333,-1.0055471295425922,0
-0.7447466211711218,-1.1110188356355053,0.782577659755522,0
-0.2062121842366043,-1.1286911883168333,-0.9110409296170136,0
1.1968117435664807,-1.114553306171771,1.9998815279226774,0
1.6609433964508347,-1.1074843650992396,0.018464391415264167,0
0.8602277204824073,-1.0827430713453805,0.31923924271424703,0
1.377504219116878,-1.0438638954464587,0.7801461534303171,0
1.0196622577327579,-1.0756741302728492,-0.8319797571142946,0
0.36420916014798327,-1.0721396597365835,-1.056422677704156,0
0.4917567899482638,-1.05093283651899,-1.0346135546444075,0
1.0621781343328514,-1.004984719547537,1.567023779458082,0
-0.20266919451992987,-1.0120536606200683,-0.41460425300610837,0
0.33232225269791316,-1.0085191900838026,-0.7031347331674505,0
1.0019473091493856,-0.9767089552574121,-0.05428230802863059,0
-0.893552189271449,-0.9943813079387401,-0.7643938057892024,0
-0.14598135905313855,-0.9767089552574121,-0.42562046533662995,0
1.508594838633833,-0.9661055436486152,0.2186790882646882,0
1.6538574170174858,-0.9625710731123497,-0.7950109364555623,0
-1.2230502329221735,-0.9166229561408967,-0.6156377223936118,0
-0.35147476262025706,-0.8423990748793189,4.183845622448587,0
0.3394082321312621,-0.9448987204310216,-0.23413934222671903,0
